,ISBN,Title,Price,Alibris Price
67,978-1-60309-008-7,Hieronymus B.,14.95,0.99
68,978-1-60309-441-2,Highwayman,19.99,7.68
69,978-1-60309-429-0,His Dream of the Skyland: The Walled City Trilogy (Book One),29.99,6.40
70,978-1-60309-412-2,Home Time: Under the River,24.99,2.45
71,978-1-60309-024-7 ,The Homeland Directive,14.95,0.99
72,978-1-891830-17-4,Hutch Owen (Vol 1): The Collected,14.95,1.45
73,978-1-891830-55-6,Hutch Owen (Vol 2): Unmarketable,14.95,0.99
74,978-1-60309-419-1,I Am a Number,19.99,3.25
75,978-1-891830-86-0,I Am Going to Be Small,14.00,0.99
76,978-1-891830-91-4,Incredible Change-Bots One,14.95,1.45
77,978-1-60309-067-4,Incredible Change-Bots Two,14.95,0.99
78,978-1-60309-348-4,Incredible Change-Bots Two Point Something Something,19.95,1.45
79,978-1-891830-83-9,Infinite Kung Fu,24.95,4.66
80,978-1-60309-388-0,The Jekyll Island Chronicles (Book One): A Machine Age War,19.99,0.99
81,978-1-60309-426-9,The Jekyll Island Chronicles (Book Two): A Devil's Reach,19.99,8.03
82,978-1-60309-013-1,Johnny Boo (Book 1): The Best Little Ghost,9.95,1.57
83,978-1-60309-015-5,Johnny Boo (Book 2): Twinkle Power,9.95,1.45
84,978-1-60309-041-4,Johnny Boo (Book 3): Happy Apples,9.95,1.45
85,978-1-60309-059-9,Johnny Boo (Book 4): The Mean Little Boy,9.95,2.99
86,978-1-60309-084-1,Johnny Boo (Book 5): Does Something!,9.95,0.99
87,9781603093491,Johnny Boo (Book 6): Zooms to the Moon!,9.95,1.45
88,978-1-60309-384-2,Johnny Boo (Book 7): Goes Like This!,9.99,0.99
89,978-1-60309-435-1,Johnny Boo (Book 8): Johnny Boo and the Ice Cream Computer,9.99,2.94
90,978-1-60309-443-6,Johnny Boo (Book 9): Johnny Boo is King!,9.99,4.54
91,978-1-60309-457-3,Johnny Boo (Book 10): Johnny Boo and the Midnight Monsters,9.99,6.38
92,9781603093682,Johnny Boo Meets Dragon Puncher!,9.99,0.99
93,978-1-60309-385-9,Johnny Boo's Big Boo Box (Slipcase Set of Books 1-5),39.99,70.08
94,978-1-891830-99-0,Junction True,29.99,0.99
95,978-1-891830-65-5,The King,19.95,0.99
96,978-0-9905208-0-1,Knight Takes Queen,19.99,24.99
97,978-1-891830-90-7,Korgi (Book 1): Sprouting Wings!,10.00,0.99
98,978-1-60309-010-0,Korgi (Book 2): The Cosmic Collector,10.00,1.45
99,978-1-60309-062-9,Korgi (Book 3): A Hollow Beginning,9.95,0.99
100,978-1-60309-403-0,Korgi (Book 4): The Problem with Potions,9.99,1.45
101,978-1-60309-000-1,The League of Extraordinary Gentlemen (Vol III): Century #1 - 1910,7.95,0.99
102,978-1-60309-006-3,The League of Extraordinary Gentlemen (Vol III): Century #2 - 1969,9.95,1.45
103,978-1-60309-007-0,The League of Extraordinary Gentlemen (Vol III): Century #3 - 2009,9.95,3.17
104,978-1-60309-437-5,The League of Extraordinary Gentlemen (Vol III): Century (TPB),19.99,8.03
105,978-1-60309-329-3,The League of Extraordinary Gentlemen (Vol III): Century - HARDCOVER,29.95,12.89
106,978-1-60309-354-5,The Leg,19.95,0.99
107,978-1-891830-51-8,Less Than Heroes,14.95,2.00
108,978-1-60309-070-4,Liar's Kiss,14.95,0.99
109,978-1-63140-984-4,Limbo Lounge,29.99,5.73
110,978-1-891830-69-3,Lone Racer,12.95,1.50
111,978-1-60309-434-4,Look Back and Laugh,19.99,3.25
112,978-1-60309-154-1,Lost Dogs,9.95,2.69
113,978-1-60309-436-8,Lost Girls (Expanded Edition),49.99,34.55
114,978-1-60309-393-4,Love Addict: Confessions of a Serial Dater,24.99,2.99
115,978-1-60309-152-7,The Lovely Horrible Stuff,14.95,0.99
116,978-1-60309-009-4,Lower Regions,6.95,0.99
117,978-1-60309-073-5,Lucille,29.95,1.93
118,978-1-60309-072-8,Maddy Kettle (Book 1): The Adventure of the Thimblewitch,14.95,0.99
119,978-1-891830-33-4,Magic Boy and the Robot Elf,9.95,2.50
120,978-1-60309-395-8,March (Trilogy Slipcase Set),49.99,18.02
121,978-1-60309-300-2,March: Book One,14.95,1.97
122,978-1-60309-390-3,March: Book One -- HARDCOVER,24.99,0
123,978-1-60309-383-5,March: Book One -- OVER-SIZED DELUXE HARDCOVER EDITION,29.99,11.46
124,978-1-60309-400-9,March: Book Two,19.95,1.03
125,978-1-60309-408-5,March: Book Two -- HARDCOVER,29.99,0
126,978-1-60309-402-3,March: Book Three,19.99,0.99
127,978-1-60309-396-5,March: Book Three -- HARDCOVER,29.99,0
128,978-1-60309-266-1,A Matter of Life,14.95,1.45
129,978-1-60309-423-8,Mechaboys,19.99,2.16
130,978-1-891830-45-7,The Mirror of Love,24.95,1.99
131,978-1-891830-36-5,Monkey vs. Robot (Vol 2): Crystal of Power,14.95,2.00
132,978-1-60309-075-9,Monster on the Hill (Book 1),19.95,0.99
133,978-1-891830-68-6,Mosquito,12.95,1.99
134,978-1-60309-370-5,The Motorcycle Samurai (Volume One),19.99,1.99
135,978-1-60309-359-0,The Motorcycle Samurai -- FCBD 2015,1.00,1.49
136,978-1-60309-049-0,Moving Pictures,14.95,1.45
137,978-1-60309-409-2,Nate Powell's OMNIBOX,59.99,15.97
138,978-1-60309-381-1,Nemo Trilogy (Slipcase Edition),44.85,29.83
139,978-1-60309-274-6,Nemo: Heart of Ice,14.95,2.60
140,978-1-60309-355-2 ,Nemo: River of Ghosts,14.95,6.09
